-2,3,MEXc5k3vz1Bf//0U++0OJU5H5S0=,ClKpxO4vs6QcHfJcuSPh7OwNqCM=
-2,0,swS0w4E+d5YDGvxQOH70AgDc0ZU=,Zgbf89Vc7lIorruaaq+qXpA1TQU=
-2,1,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,kVVm0qzZMWB0dhIapi6nNHs7UZs=
-1,8,MhvCGEUTGaLDXOrxawUNi2MHZEg=,NQ70hzaS/oM6ES50FWsBo83+LBQ=
-1,7,MhvCGEUTGaLDXOrxawUNi2MHZEg=,ClKpxO4vs6QcHfJcuSPh7OwNqCM=
-1,6,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,rkPD6b2v7sa8vRqIs/tRryQ3GmE=
-1,5,lg9P3p26+j/QMgSIGEoIAIaW5B0=,xXmZx/OaqvTb1xSeKZPxD1yIVKU=
-1,4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,gRnHpIHiQQ0R5tEGFVU+my8+wB0=
-1,3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,ApAI7MRXKi8D7lmoNwCJXQUEZcM=
-1,2,vDkb3rOJ4Rf3QeIxUdFde97z9yg=,ClKpxO4vs6QcHfJcuSPh7OwNqCM=
-1,1,swS0w4E+d5YDGvxQOH70AgDc0ZU=,Zgbf89Vc7lIorruaaq+qXpA1TQU=
-1,0,swS0w4E+d5YDGvxQOH70AgDc0ZU=,Zgbf89Vc7lIorruaaq+qXpA1TQU=
-8,1,vbLoDIb2/qs2NgMQGGeGh02/y7c=,QhTZl7szsyMS/xGrbCUPtQBCUqs=
-10,0,RU0qKuSkK5Aiq13ikiASv25sCGU=,h/QqPO2+mPgGavOBmex9u5f/Xkc=
-10,1,RU0qKuSkK5Aiq13ikiASv25sCGU=,h/QqPO2+mPgGavOBmex9u5f/Xkc=
-9,1,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,h/QqPO2+mPgGavOBmex9u5f/Xkc=
-9,0,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,h/QqPO2+mPgGavOBmex9u5f/Xkc=
-2,16,VGoEtv7QRJVIpc6dem/cTxKwF9w=,iC4Jkh1JT7GBS3YQu9FyvJ7JpZQ=
-2,14,VGoEtv7QRJVIpc6dem/cTxKwF9w=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-2,9,MEXc5k3vz1Bf//0U++0OJU5H5S0=,NQ70hzaS/oM6ES50FWsBo83+LBQ=
-1,16,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,iC4Jkh1JT7GBS3YQu9FyvJ7JpZQ=
-1,15,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,14,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,13,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,12,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,10,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,9,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-2,15,VGoEtv7QRJVIpc6dem/cTxKwF9w=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-1,11,YHxmo+oxO5+T+dG2wBlwZdyglQ0=,xuMoufbzqwPtZFQ6V5aS/zkKpng=
-24,11,swS0w4E+d5YDGvxQOH70AgDc0ZU=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-24,12,swS0w4E+d5YDGvxQOH70AgDc0ZU=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-23,11,swS0w4E+d5YDGvxQOH70AgDc0ZU=,r+OQCaVEQmMFY5I+Qqi3q5mhkd8=
-23,13,swS0w4E+d5YDGvxQOH70AgDc0ZU=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-23,12,swS0w4E+d5YDGvxQOH70AgDc0ZU=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-22,12,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-22,13,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-18,16,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-17,15,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-17,16,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-16,16,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
-16,15,HB4oVa3ZGseVdwQUi5lsSa8hnSQ=,U+h9c8yMxDiOq64PTvexAEwAPFQ=
